22:24:01.135 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 12256 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
22:24:24.454 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=108, areaName=null, areaId=hangzhou, spotId=hangzhousite1, spotName=杭州站点1, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=)
22:24:24.456 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=109, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:25.449 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=109, areaName=null, areaId=hangzhou, spotId=hangzhousite2, spotName=杭州站点2, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=)
22:24:25.450 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=110, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:26.450 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=110, areaName=null, areaId=nanhai, spotId=nanhaisite1, spotName=南海站点1, spotUrl=jsp/nanhai/nanhaisite1, spotHistoryurl=jsp/nanhai/nanhaisite1_history, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=)
22:24:26.450 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=111, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:26.539 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:26.539 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 108 号数据同步成功....
22:24:27.453 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=111, areaName=null, areaId=nanhai, spotId=nanhaisite2, spotName=南海站点2, spotUrl=jsp/nanhai/nanhaisite2, spotHistoryurl=jsp/nanhai/nanhaisite2_history, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=)
22:24:27.453 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=112, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:27.502 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:27.502 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 109 号数据同步成功....
22:24:28.452 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=112, areaName=null, areaId=nantong, spotId=changjiang, spotName=长江观测网, spotUrl=jsp/nantong/changjiang_data_display, spotHistoryurl=jsp/nantong/changjiang_historydata, spotObserargs=电导率、pH、水温、溶解氧、浊度、盐度, spotObsermeth=水下接驳盒, spotPosinfo=长江, spotRuntime=2015年12月-至今, spotIntro=)
22:24:28.452 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=113, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:28.460 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:28.460 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 110 号数据同步成功....
22:24:29.455 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=113, areaName=null, areaId=nantong, spotId=donglinghu, spotName=东凌湖观测网, spotUrl=jsp/nantong/donglinghu_data_display, spotHistoryurl=, spotObserargs=电导率、温度、溶解氧、pH、叶绿素、蓝绿藻、氨氮、浊度、磷酸盐、总磷等。, spotObsermeth=水下接驳盒, spotPosinfo=洋口港经济开发区东凌水库, spotRuntime=尚未布放, spotIntro=)
22:24:29.455 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=114, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:29.465 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:29.465 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 111 号数据同步成功....
22:24:30.455 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=114, areaName=null, areaId=nantong, spotId=tuanjiehe, spotName=团结河浮标, spotUrl=jsp/nantong/tuanjiehe_data_display, spotHistoryurl=jsp/nantong/tuanjiehe_historydata, spotObserargs=气温、湿度、风速、风向、降雨量、气压、水温、pH、溶解氧、电导率、叶绿素、浊度、盐度、氨氮、亚硝酸盐、硝酸盐、磷酸盐、化学需氧量、流速、水深, spotObsermeth=水上浮标, spotPosinfo=团结河邻近海域, spotRuntime=2017年3月-至今, spotIntro=)
22:24:30.456 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=115, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:30.495 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:30.495 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 112 号数据同步成功....
22:24:31.456 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=115, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=)
22:24:31.456 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=116, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:24:31.462 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:31.462 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 113 号数据同步成功....
22:24:32.456 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=116, areaName=null, areaId=shanghai, spotId=shanghaisite1, spotName=上海站点1, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=, spotPosinfo=, spotRuntime=, spotIntro=)
22:24:32.462 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:32.462 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 114 号数据同步成功....
22:24:33.459 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:33.459 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 115 号数据同步成功....
22:24:34.461 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:24:34.462 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 116 号数据同步成功....
22:30:12.663 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=108, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:32:21.212 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 11612 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
22:32:21.222 [main] INFO  com.ntu.node.Node1ClientApplication - No active profile set, falling back to default profiles: default
22:32:23.317 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
22:32:23.334 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
22:32:23.335 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
22:32:23.335 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
22:32:23.572 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:32:23.573 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2225 ms
22:32:24.326 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
22:32:24.838 [main] INFO  com.ntu.common.client.EMQTTClient - connecting to server: ssl://127.0.0.1:8883
22:32:31.404 [main] INFO  com.ntu.node.ClientStart - 长江结点成功连接至MQTT服务器.........
22:32:31.408 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
22:32:31.448 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
22:32:31.453 [main] INFO  com.ntu.node.Node1ClientApplication - Started Node1ClientApplication in 11.421 seconds (JVM running for 16.017)
22:32:41.434 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:32:41.633 [node1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:33:01.728 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=109, infoType=S, syncType=3, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:33:02.255 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:null
22:33:02.266 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:33:02.266 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 109 号数据同步成功....
22:36:22.322 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=124, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:22.369 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=124, areaName=null, areaId=hangzhou, spotId=hangzhousite1, spotName=杭州站点1, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=뻥骮38s)
22:36:22.369 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=125, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:23.372 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=125, areaName=null, areaId=hangzhou, spotId=hangzhousite2, spotName=杭州站点2, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=뻥骮ꯧ릂)
22:36:23.372 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=126, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:23.423 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:23.424 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 124 号数据同步成功....
22:36:24.370 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=126, areaName=null, areaId=nanhai, spotId=nanhaisite1, spotName=南海站点1, spotUrl=jsp/nanhai/nanhaisite1, spotHistoryurl=jsp/nanhai/nanhaisite1_history, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=뻥骮点1)
22:36:24.371 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=127, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:24.378 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:24.379 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 125 号数据同步成功....
22:36:25.372 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=127, areaName=null, areaId=nanhai, spotId=nanhaisite2, spotName=南海站点2, spotUrl=jsp/nanhai/nanhaisite2, spotHistoryurl=jsp/nanhai/nanhaisite2_history, spotObserargs=待定, spotObsermeth=待定, spotPosinfo=待定, spotRuntime=待定, spotIntro=뻥骮点2)
22:36:25.372 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=128, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:25.449 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:25.449 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 126 号数据同步成功....
22:36:26.373 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=128, areaName=null, areaId=nantong, spotId=changjiang, spotName=长江观测网, spotUrl=jsp/nantong/changjiang_data_display, spotHistoryurl=jsp/nantong/changjiang_historydata, spotObserargs=电导率、pH、水温、溶解氧、浊度、盐度, spotObsermeth=水下接驳盒, spotPosinfo=长江, spotRuntime=2015年12月-至今, spotIntro=闩龱꟨讵뷧뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤릯闩龱铧膀胣뒰雦꾎ꋥ覭뿨財꟨讵髧骤諥붃볦몤돧龻볯莮꿥뾕뇦ꪇ蓧蒵뫦뒛鳦袕鳥ꦈ铧躸뿤ꒊ鳦肝蟩膦髧鲽铧貼맥몸鳦ꖝꓥ蒧꣦못껨뾕뇦뒰룤芧뗦醽믧邏뻤뎅铩肊鳦ꢂꓥ芀 犼бѺ ﴜФѻ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两)
22:36:26.373 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=129, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:27.383 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=129, areaName=null, areaId=nantong, spotId=donglinghu, spotName=东凌湖观测网, spotUrl=jsp/nantong/donglinghu_data_display, spotHistoryurl=, spotObserargs=电导率、温度、溶解氧、pH、叶绿素、蓝绿藻、氨氮、浊度、磷酸盐、总磷等。, spotObsermeth=水下接驳盒, spotPosinfo=洋口港经济开发区东凌水库, spotRuntime=尚未布放, spotIntro=룤貇냦鎺뷤躺듦ꎏ룦辻뗦肼迥몌跥ꢃ룤覮黥몌蛥芀룤ꦤ뗦讴돧龻鳦邙藥뢏룥뺔냦ꢴ鳥뾺鯧讵돧龻볯릯藥뒰듨鮿ꇨ麮韦膀闩龜胣麿믧蒚鯧讵볯鎽냦ꢴ蟥낎볥뢸韦貼돧龻뿨財諦ꚭ맥鎉볥뢗迥鮿ꇨ뮴냦蒤郧貼뿤鲚뫤뒰뫥뒰듨蒚껥ꢅ胣҂ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两)
22:36:27.383 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=130, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:27.464 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:27.464 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 127 号数据同步成功....
22:36:27.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:27.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 128 号数据同步成功....
22:36:28.375 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=130, areaName=null, areaId=nantong, spotId=tuanjiehe, spotName=团结河浮标, spotUrl=jsp/nantong/tuanjiehe_data_display, spotHistoryurl=jsp/nantong/tuanjiehe_historydata, spotObserargs=气温、湿度、风速、风向、降雨量、气压、水温、pH、溶解氧、电导率、叶绿素、浊度、盐度、氨氮、亚硝酸盐、硝酸盐、磷酸盐、化学需氧量、流速、水深, spotObsermeth=水上浮标, spotPosinfo=团结河邻近海域, spotRuntime=2017年3月-至今, spotIntro=賦ꞅ뇦辋鳧략듦躸룦骸뇥뎅뫤鲀뇦辋鳧趇苧ꖅ뗦뎲迥ꢜ뫧醛뗦뮳믧못껨鶀髧覜藥膦뇦貼룤ꦤ뗦讴돧龻鳦邙藥뢏鳥鞍胩芸鯥鎻닦ꎏ苩醿뗦龟룥뺔뫤꺵ꃦ뮳믧貼뿨財뿨궻鳥뾺髧뒰듨醛뗦貼룤醿닥략鿥략냦ꆱ鿦ꞎ裥邏뻤肊鳦꾔鋦芀胣҂ ꐼ఼Ѽ 鸜఼ѽ 쬌ȓӢ 홬ȁӣ 혬ȁӤ Ȓӥ 헬ȁӦ 햬ȁӧ 핬ȁӨ 픬ȁө 億ȒӪ 퓬ȁՑ �Ȓ✐ 풬ȁ✑ 㝼ి✒ 푬ȁ✓ 퐬ȁ✔ 포ȁ✕ 펬ȁ✖ 퍬ȁ✗ ﲴФ✘ 팬ȁ✚ 틬ȁ✡ 띌Ȓ✥ 튬ȁ✭ 퉬ȁ❟ 투ȁ❡ 퇬ȁ❢ 톬ȁ丠 텬ȁ両 턬ȁ丢 傼Ȓ丣 側Ȓ两  ȁ严 ﬔФ争 훌Ȓ亊)
22:36:28.376 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=131, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:28.396 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:28.396 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 129 号数据同步成功....
22:36:29.376 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=131, areaName=null, areaId=nantong, spotId=yunhu, spotName=云湖观测网, spotUrl=jsp/nantong/yunhu_data_display, spotHistoryurl=jsp/nantong/yunhu_historydata, spotObserargs=电导率、pH、水温、溶解氧、叶绿素、浊度。, spotObsermeth=水下接驳盒, spotPosinfo=南通应急水源地, spotRuntime=2015年12月-至今, spotIntro=뫤隹냦许꟨讵뷧뒰듨ꢜ뫧醛뗦뮳믧꾘룤ꦤ꟧肊믥뺮髧붛蛥隦룤袒꿥꺥铧뒰뫦뒰듨鮿ꇨ뒰룤뾕鳦膀뿨궻胣龎뷤膀껥뚗꟨讵髧뮳믧隌뷧鲻볯릯跥骀뫥ꖀ냦鎺뿨財闩龜胣麿믧膀껥뚗胣龎뷤蒚꟨讵胣)
22:36:29.376 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=132, infoType=S, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:36:29.384 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:29.384 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 130 号数据同步成功....
22:36:30.379 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:AreaSpot(infoId=132, areaName=null, areaId=shanghai, spotId=shanghaisite1, spotName=上海站点1, spotUrl=, spotHistoryurl=, spotObserargs=待定, spotObsermeth=, spotPosinfo=, spotRuntime=, spotIntro=뻥骮点1)
22:36:30.386 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:30.387 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 131 号数据同步成功....
22:36:31.382 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:36:31.382 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 132 号数据同步成功....
22:39:40.428 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=50, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:41.495 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=50, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=258.46, temperature=28.69, ph=8.18, salinity=0.12, dissolvedOxygen=9.38, turbidity=93.89, areaName=null)
22:39:41.495 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=51, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:41.524 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:41.524 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 50 号数据同步成功....
22:39:42.494 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=51, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.42, temperature=28.56, ph=8.13, salinity=0.12, dissolvedOxygen=9.04, turbidity=94.79, areaName=null)
22:39:42.494 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=52, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:42.500 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
